"System","File","LinkageCandidate"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","AI"
"frontend","src\services\api.js","AI"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","Module"
"frontend","src\services\api.js","frontend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","/api/v1/"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","erp"
"frontend","src\services\api.js","frontend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","/api/v1/sowing/records"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","ai"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","/api/v1/backend-modules/M141/:operation/:id"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","erP"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","Module"
"frontend","src\services\api.js","frontend"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","/api/v1/"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","module"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","erP"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","backend"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","api"
"frontend","src\services\api.js","domain"
"frontend","src\services\api.js","API"
"frontend","src\services\api.js","ai"
