"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","erp"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","erp"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ERP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","require('../database/pool"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","require('tesseract.js"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\ocrService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('express"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('pg"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('../middleware/auth"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('crypto"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('qrcode"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","require('../database/pool"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/generate-qr"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/process"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/ussd/generate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/ussd/process"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/sync"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/status/:transactionId"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\offlinePaymentService.js","/api/v1/offline-payment/pending"
