"System","File","LinkageCandidate"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","MODULE"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","INTEGRATION"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Database"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","MODULE"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","INTEGRATION"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","MODULE"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","INTEGRATION"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","API"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","integration"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","module"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","integration"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","require('../../database/connection"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","require('../../core/signalBus"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","MODULE"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","INTEGRATION"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","erp"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","erp"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","erp"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","erp"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","erp"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
"EBDESIGN","backend\src\services\legacy\completeERPIntegrationService.js","ERP"
