"File","PathClass"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\strategic\contractFarmingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M223\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\foluBenchmarkRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\institutionalProcurementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M065\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerTrainingRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M292\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\foodRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M021\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\errorHandler.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M041\villageProductionPotentialService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M037\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiSelfHealingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\infrastructureMonitoringService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M192\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\iotSensorsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M229\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M055\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\cooperativeShareService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M146\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M022\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\custodyEventRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M022\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\giIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M230\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M139\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceAIRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\buyerTrust.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiService\index.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M033\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\insuranceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M315\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\decisionSupportService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M127\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M117\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M322\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M286\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M091\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\blockchainTrace.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\renewableEnergyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M286\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M041\villageERPService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M177\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M143\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\poultryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M083\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\foodIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\productCertificationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\merchandisingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M046\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M309\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M250\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\predictiveIntelligenceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M027\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\cacheMiddleware.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M069\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\enterpriseIntegrationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M133\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M302\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M034\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\cacheService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M339\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M086\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M006\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M082\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M076\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiDomainAdapterRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M266\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M078\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M292\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M028\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\machineryAccessService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\insuranceClaimsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\farmerFamilyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\orderAIRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\jobQueueService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\hrRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\dietTherapyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M228\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\sellerRankingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M229\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M061\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiCopilotService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M238\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M228\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M289\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\advancedSearchService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M098\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M204\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\realtimeMonitoringService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceImageIntegrationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M344\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M308\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M074\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\conversationalAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\controllers\ecommerceBusinessSalesController.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\apicultureRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M085\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M050\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M324\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M163\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\apicultureService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M032\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M340\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\aiBrainService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M099\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M205\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M070\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\operationsManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\machineryAccessService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\biometric.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\freightPoolingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\pigRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerProcurementQuoteRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\decisionSupportRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M206\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M080\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\communityManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\dairyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M307\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\productImageAutoGenerationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M161\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\valueCommerceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\nervousSystem.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\productReviewRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M004\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\commerceRulesService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\riskAssessment.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M073\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M177\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M280\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\governanceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cooperativeShareRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M288\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\preventiveMaintenanceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\rfqRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\coldChainMonitoringService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M115\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerImagePortalRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\greenhouse.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M088\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\tenantManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M268\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M224\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\organizationManagementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\researchAndDevelopmentRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M013\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M120\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M332\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\farmCostingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M220\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M199\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M165\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\paymentGatewayRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\foluBenchmarkService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\cropManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\knowledgeRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\rfqService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M172\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiFeedbackService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M212\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\batchProcessingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M175\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M326\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M321\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M249\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M047\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M154\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M269\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\defenseFitnessPrepRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\aiDecisionRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M038\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M260\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M295\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\weatherDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\moduleEventService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M128\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M055\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M286\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M278\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M171\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M041\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M277\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M144\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M300\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\foodIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M255\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\aiStrategyRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\advancedAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M066\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M038\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M271\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\roboticsRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\ai\optimisation.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M117\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M64\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\horticultureManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M062\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\logisticsAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M127\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M184\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\soilHealthService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M210\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M273\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\nutritionIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\orderService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M272\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\resourceCrudFactory.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\offlinePaymentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M227\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\authService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M118\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\notificationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M201\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M076\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M151\routes.js","PRODUCTION_OR_REVIEW"
