"System","File","LinkageCandidate"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","import { CloudDrizzle, Waves, Bug, Stethoscope, ShieldAlert, Thermometer } from 'lucide-react"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","api"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","domain"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","module"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","erP"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateMonitoringPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","Domain"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","domain"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","import React, { useState, useEffect } from 'react"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","import { weatherAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","import { ModulePage, Section, Field, Value, AsyncState, DataTable } from '../components/common/DataPrimitives"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","erP"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","Module"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","module"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","test"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","test"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateWeatherPage.jsx","Module"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","import { Snowflake } from 'lucide-react"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","import { coldStorageAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","import ActionCard from '../components/common/ActionCard"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","backend"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","backend"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\ColdStoragePage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","import { Landmark, Building2, MapPin, Flag, Users, Home, TreePine, HeartHandshake } from 'lucide-react"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","domain"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","module"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","/api/v1/governance"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","teSt"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","teSt"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","teSt"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","api"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","API"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CommunityManagementPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","import { useQuery } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","import { farmersAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","import { Scale, Plus, X, CheckCircle, Star } from 'lucide-react"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","API"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","API"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","ai"
"enterprise-audit","frontend\src\pages\ComparePage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","import React, { useState } from 'react"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","import { competitorAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","api"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","API"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","API"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","API"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CompetitivePositionPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","import { Brain } from 'lucide-react"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","import { completeAIIntegrationAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","import ActionCard from '../components/common/ActionCard"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","Integration"
"enterprise-audit","frontend\src\pages\CompleteAIIntegrationPage.jsx","AI"
