"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","API"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","AI"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","backend"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","API"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","require('../../../backend/src/services/legacy/aiService"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","API"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","backend"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","AI"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","backend"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","API"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","require('../../../backend/src/services/legacy/aiService"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","API"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","Module"
"intelligent-sutherland-9f1488","modules\M001_PLATFORM_CORE\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","/api/v1/users"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","Integration"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","/api/v1/users"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","/api/v1/users/:id"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","/api/v1/users/:id"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","/api/v1/users/:id"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","backend"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","test"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","test"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","integration"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","test"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","integration"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","test"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","api"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","API"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","integration"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\module.json","INTEGRATION"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","AI"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","integration"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","require('../../../backend/src/database/connection"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","require('bcryptjs"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","MODULE"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","database"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","AI"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","MODULE"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","AI"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","ai"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","Module"
"intelligent-sutherland-9f1488","modules\M002_USER_MANAGEMENT\backend\service.js","module"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","module"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","enterprise"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","module"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","backend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","enterprise"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","ai"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","enterprise"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","backend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","backend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","backend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","ai"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","frontend"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","/api/v1/organizations"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","api"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","Integration"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","database"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","database"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","database"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","/api/v1/organizations"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","/api/v1/organizations/:id"
"intelligent-sutherland-9f1488","modules\M003_ORGANIZATION\module.json","backend"
