"System","File","LinkageCandidate"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","test"
"backend","src\services\legacy\aiOperationIntelligenceService.js","module"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","module"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","require('../../database/pool"
"backend","src\services\legacy\aiOrchestrationService.js","AI"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","domain"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","ai"
"backend","src\services\legacy\aiOrchestrationService.js","database"
"backend","src\services\legacy\aiOrchestrationService.js","module"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","MODULE"
"backend","src\services\legacy\aiSelfHealingService.js","require('../../utils/logger"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","require('openai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","require('@google/generative-ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","require('@anthropic-ai/sdk"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","Database"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","Database"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","database"
"backend","src\services\legacy\aiSelfHealingService.js","api"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","API"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiSelfHealingService.js","AI"
"backend","src\services\legacy\aiSelfHealingService.js","module"
"backend","src\services\legacy\aiSelfHealingService.js","ai"
"backend","src\services\legacy\aiService.js","AI"
"backend","src\services\legacy\aiService.js","require('../../utils/logger"
"backend","src\services\legacy\aiService.js","Database"
"backend","src\services\legacy\aiService.js","require('../../database/connection"
"backend","src\services\legacy\aiService.js","require('../../middleware/auth"
"backend","src\services\legacy\aiService.js","AI"
"backend","src\services\legacy\aiService.js","AI"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
"backend","src\services\legacy\aiService.js","ai"
